Grammar:

Rule 0     S' -> program
Rule 1     program -> funclist
Rule 2     funclist -> function
Rule 3     funclist -> funclist function
Rule 4     function -> FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
Rule 5     _1_arglist_optional -> arglist
Rule 6     _1_arglist_optional -> <empty>
Rule 7     _2_locals_optional -> locals
Rule 8     _2_locals_optional -> <empty>
Rule 9     statements -> statement
Rule 10    statements -> statements ; statement
Rule 11    statement -> BEGIN statements END
Rule 12    statement -> BREAK
Rule 13    statement -> SKIP
Rule 14    statement -> NAME ( exprlist )
Rule 15    statement -> RETURN expr
Rule 16    statement -> READ ( location )
Rule 17    statement -> WRITE ( expr )
Rule 18    statement -> PRINT ( LITERAL )
Rule 19    statement -> location ASIG expr
Rule 20    statement -> IF relation THEN statement _3_ELSE_statement_optional
Rule 21    _3_ELSE_statement_optional -> ELSE statement
Rule 22    _3_ELSE_statement_optional -> <empty>
Rule 23    statement -> WHILE relation DO statement
Rule 24    expr -> FLOAT_T ( expr )
Rule 25    expr -> INT_T ( expr )
Rule 26    expr -> FLOAT
Rule 27    expr -> INT
Rule 28    expr -> NAME
Rule 29    expr -> NAME ( exprlist )
Rule 30    expr -> NAME [ expr ]
Rule 31    expr -> ( expr )
Rule 32    expr -> ADD expr
Rule 33    expr -> SUB expr
Rule 34    expr -> expr DIV expr
Rule 35    expr -> expr MUL expr
Rule 36    expr -> expr SUB expr
Rule 37    expr -> expr ADD expr
Rule 38    exprlist -> expr
Rule 39    exprlist -> exprlist , expr
Rule 40    relation -> ( relation )
Rule 41    relation -> NOT relation
Rule 42    relation -> relation OR relation
Rule 43    relation -> relation AND relation
Rule 44    relation -> expr DI expr
Rule 45    relation -> expr II expr
Rule 46    relation -> expr MAI expr
Rule 47    relation -> expr MEI expr
Rule 48    relation -> expr > expr
Rule 49    relation -> expr < expr
Rule 50    arg -> NAME : FLOAT_T _4_0x5b_expr_0x5d_optional
Rule 51    _4_0x5b_expr_0x5d_optional -> [ expr ]
Rule 52    _4_0x5b_expr_0x5d_optional -> <empty>
Rule 53    arg -> NAME : INT_T _5_0x5b_expr_0x5d_optional
Rule 54    _5_0x5b_expr_0x5d_optional -> [ expr ]
Rule 55    _5_0x5b_expr_0x5d_optional -> <empty>
Rule 56    arglist -> arg
Rule 57    arglist -> arglist , arg
Rule 58    locals -> function ; _6_locals_repeat
Rule 59    _6_locals_repeat -> _6_locals_items
Rule 60    _6_locals_repeat -> <empty>
Rule 61    _6_locals_items -> _6_locals_items _6_locals_item
Rule 62    _6_locals_items -> _6_locals_item
Rule 63    _6_locals_item -> locals
Rule 64    locals -> arg ; _7_locals_repeat
Rule 65    _7_locals_repeat -> _7_locals_items
Rule 66    _7_locals_repeat -> <empty>
Rule 67    _7_locals_items -> _7_locals_items _7_locals_item
Rule 68    _7_locals_items -> _7_locals_item
Rule 69    _7_locals_item -> locals
Rule 70    location -> NAME [ expr ]
Rule 71    location -> NAME

Terminals, with rules where they appear:

(                    : 4 14 16 17 18 24 25 29 31 40
)                    : 4 14 16 17 18 24 25 29 31 40
,                    : 39 57
:                    : 50 53
;                    : 10 58 64
<                    : 49
>                    : 48
ADD                  : 32 37
AND                  : 43
ASIG                 : 19
BEGIN                : 4 11
BREAK                : 12
DI                   : 44
DIV                  : 34
DO                   : 23
ELSE                 : 21
END                  : 4 11
FLOAT                : 26
FLOAT_T              : 24 50
FUN                  : 4
IF                   : 20
II                   : 45
INT                  : 27
INT_T                : 25 53
LITERAL              : 18
MAI                  : 46
MEI                  : 47
MUL                  : 35
NAME                 : 4 14 28 29 30 50 53 70 71
NOT                  : 41
OR                   : 42
PRINT                : 18
READ                 : 16
RETURN               : 15
SKIP                 : 13
SUB                  : 33 36
THEN                 : 20
WHILE                : 23
WRITE                : 17
[                    : 30 51 54 70
]                    : 30 51 54 70
error                : 

Nonterminals, with rules where they appear:

_1_arglist_optional  : 4
_2_locals_optional   : 4
_3_ELSE_statement_optional : 20
_4_0x5b_expr_0x5d_optional : 50
_5_0x5b_expr_0x5d_optional : 53
_6_locals_item       : 61 62
_6_locals_items      : 59 61
_6_locals_repeat     : 58
_7_locals_item       : 67 68
_7_locals_items      : 65 67
_7_locals_repeat     : 64
arg                  : 56 57 64
arglist              : 5 57
expr                 : 15 17 19 24 25 30 31 32 33 34 34 35 35 36 36 37 37 38 39 44 44 45 45 46 46 47 47 48 48 49 49 51 54 70
exprlist             : 14 29 39
funclist             : 1 3
function             : 2 3 58
locals               : 7 63 69
location             : 16 19
program              : 0
relation             : 20 23 40 41 42 42 43 43
statement            : 9 10 20 21 23
statements           : 4 10 11


state 0

    (0) S' -> . program
    (1) program -> . funclist
    (2) funclist -> . function
    (3) funclist -> . funclist function
    (4) function -> . FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    FUN             shift and go to state 4

    program                        shift and go to state 1
    funclist                       shift and go to state 2
    function                       shift and go to state 3

state 1

    (0) S' -> program .


state 2

    (1) program -> funclist .
    (3) funclist -> funclist . function
    (4) function -> . FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    $end            reduce using rule 1 (program -> funclist .)
    FUN             shift and go to state 4

    function                       shift and go to state 5

state 3

    (2) funclist -> function .
    FUN             reduce using rule 2 (funclist -> function .)
    $end            reduce using rule 2 (funclist -> function .)


state 4

    (4) function -> FUN . NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    NAME            shift and go to state 6


state 5

    (3) funclist -> funclist function .
    FUN             reduce using rule 3 (funclist -> funclist function .)
    $end            reduce using rule 3 (funclist -> funclist function .)


state 6

    (4) function -> FUN NAME . ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (               shift and go to state 7


state 7

    (4) function -> FUN NAME ( . _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (5) _1_arglist_optional -> . arglist
    (6) _1_arglist_optional -> .
    (56) arglist -> . arg
    (57) arglist -> . arglist , arg
    (50) arg -> . NAME : FLOAT_T _4_0x5b_expr_0x5d_optional
    (53) arg -> . NAME : INT_T _5_0x5b_expr_0x5d_optional
    )               reduce using rule 6 (_1_arglist_optional -> .)
    NAME            shift and go to state 8

    _1_arglist_optional            shift and go to state 9
    arglist                        shift and go to state 10
    arg                            shift and go to state 11

state 8

    (50) arg -> NAME . : FLOAT_T _4_0x5b_expr_0x5d_optional
    (53) arg -> NAME . : INT_T _5_0x5b_expr_0x5d_optional
    :               shift and go to state 12


state 9

    (4) function -> FUN NAME ( _1_arglist_optional . ) _2_locals_optional BEGIN statements END
    )               shift and go to state 13


state 10

    (5) _1_arglist_optional -> arglist .
    (57) arglist -> arglist . , arg
    )               reduce using rule 5 (_1_arglist_optional -> arglist .)
    ,               shift and go to state 14


state 11

    (56) arglist -> arg .
    ,               reduce using rule 56 (arglist -> arg .)
    )               reduce using rule 56 (arglist -> arg .)


state 12

    (50) arg -> NAME : . FLOAT_T _4_0x5b_expr_0x5d_optional
    (53) arg -> NAME : . INT_T _5_0x5b_expr_0x5d_optional
    FLOAT_T         shift and go to state 15
    INT_T           shift and go to state 16


state 13

    (4) function -> FUN NAME ( _1_arglist_optional ) . _2_locals_optional BEGIN statements END
    (7) _2_locals_optional -> . locals
    (8) _2_locals_optional -> .
    (58) locals -> . function ; _6_locals_repeat
    (64) locals -> . arg ; _7_locals_repeat
    (4) function -> . FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (50) arg -> . NAME : FLOAT_T _4_0x5b_expr_0x5d_optional
    (53) arg -> . NAME : INT_T _5_0x5b_expr_0x5d_optional
    BEGIN           reduce using rule 8 (_2_locals_optional -> .)
    FUN             shift and go to state 4
    NAME            shift and go to state 8

    _2_locals_optional             shift and go to state 17
    locals                         shift and go to state 18
    function                       shift and go to state 19
    arg                            shift and go to state 20

state 14

    (57) arglist -> arglist , . arg
    (50) arg -> . NAME : FLOAT_T _4_0x5b_expr_0x5d_optional
    (53) arg -> . NAME : INT_T _5_0x5b_expr_0x5d_optional
    NAME            shift and go to state 8

    arg                            shift and go to state 21

state 15

    (50) arg -> NAME : FLOAT_T . _4_0x5b_expr_0x5d_optional
    (51) _4_0x5b_expr_0x5d_optional -> . [ expr ]
    (52) _4_0x5b_expr_0x5d_optional -> .
    [               shift and go to state 23
    ,               reduce using rule 52 (_4_0x5b_expr_0x5d_optional -> .)
    )               reduce using rule 52 (_4_0x5b_expr_0x5d_optional -> .)
    ;               reduce using rule 52 (_4_0x5b_expr_0x5d_optional -> .)

    _4_0x5b_expr_0x5d_optional     shift and go to state 22

state 16

    (53) arg -> NAME : INT_T . _5_0x5b_expr_0x5d_optional
    (54) _5_0x5b_expr_0x5d_optional -> . [ expr ]
    (55) _5_0x5b_expr_0x5d_optional -> .
    [               shift and go to state 25
    ,               reduce using rule 55 (_5_0x5b_expr_0x5d_optional -> .)
    )               reduce using rule 55 (_5_0x5b_expr_0x5d_optional -> .)
    ;               reduce using rule 55 (_5_0x5b_expr_0x5d_optional -> .)

    _5_0x5b_expr_0x5d_optional     shift and go to state 24

state 17

    (4) function -> FUN NAME ( _1_arglist_optional ) _2_locals_optional . BEGIN statements END
    BEGIN           shift and go to state 26


state 18

    (7) _2_locals_optional -> locals .
    BEGIN           reduce using rule 7 (_2_locals_optional -> locals .)


state 19

    (58) locals -> function . ; _6_locals_repeat
    ;               shift and go to state 27


state 20

    (64) locals -> arg . ; _7_locals_repeat
    ;               shift and go to state 28


state 21

    (57) arglist -> arglist , arg .
    ,               reduce using rule 57 (arglist -> arglist , arg .)
    )               reduce using rule 57 (arglist -> arglist , arg .)


state 22

    (50) arg -> NAME : FLOAT_T _4_0x5b_expr_0x5d_optional .
    ,               reduce using rule 50 (arg -> NAME : FLOAT_T _4_0x5b_expr_0x5d_optional .)
    )               reduce using rule 50 (arg -> NAME : FLOAT_T _4_0x5b_expr_0x5d_optional .)
    ;               reduce using rule 50 (arg -> NAME : FLOAT_T _4_0x5b_expr_0x5d_optional .)


state 23

    (51) _4_0x5b_expr_0x5d_optional -> [ . expr ]
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 29

state 24

    (53) arg -> NAME : INT_T _5_0x5b_expr_0x5d_optional .
    ,               reduce using rule 53 (arg -> NAME : INT_T _5_0x5b_expr_0x5d_optional .)
    )               reduce using rule 53 (arg -> NAME : INT_T _5_0x5b_expr_0x5d_optional .)
    ;               reduce using rule 53 (arg -> NAME : INT_T _5_0x5b_expr_0x5d_optional .)


state 25

    (54) _5_0x5b_expr_0x5d_optional -> [ . expr ]
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 38

state 26

    (4) function -> FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN . statements END
    (9) statements -> . statement
    (10) statements -> . statements ; statement
    (11) statement -> . BEGIN statements END
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . NAME ( exprlist )
    (15) statement -> . RETURN expr
    (16) statement -> . READ ( location )
    (17) statement -> . WRITE ( expr )
    (18) statement -> . PRINT ( LITERAL )
    (19) statement -> . location ASIG expr
    (20) statement -> . IF relation THEN statement _3_ELSE_statement_optional
    (23) statement -> . WHILE relation DO statement
    (70) location -> . NAME [ expr ]
    (71) location -> . NAME
    BEGIN           shift and go to state 40
    BREAK           shift and go to state 43
    SKIP            shift and go to state 44
    NAME            shift and go to state 39
    RETURN          shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 48
    PRINT           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51

    statements                     shift and go to state 41
    statement                      shift and go to state 42
    location                       shift and go to state 47

state 27

    (58) locals -> function ; . _6_locals_repeat
    (59) _6_locals_repeat -> . _6_locals_items
    (60) _6_locals_repeat -> .
    (61) _6_locals_items -> . _6_locals_items _6_locals_item
    (62) _6_locals_items -> . _6_locals_item
    (63) _6_locals_item -> . locals
    (58) locals -> . function ; _6_locals_repeat
    (64) locals -> . arg ; _7_locals_repeat
    (4) function -> . FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (50) arg -> . NAME : FLOAT_T _4_0x5b_expr_0x5d_optional
    (53) arg -> . NAME : INT_T _5_0x5b_expr_0x5d_optional
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    BEGIN           reduce using rule 60 (_6_locals_repeat -> .)
    FUN             shift and go to state 4
    NAME            shift and go to state 8

    function                       shift and go to state 19
    _6_locals_repeat               shift and go to state 52
    _6_locals_items                shift and go to state 53
    _6_locals_item                 shift and go to state 54
    locals                         shift and go to state 55
    arg                            shift and go to state 20

state 28

    (64) locals -> arg ; . _7_locals_repeat
    (65) _7_locals_repeat -> . _7_locals_items
    (66) _7_locals_repeat -> .
    (67) _7_locals_items -> . _7_locals_items _7_locals_item
    (68) _7_locals_items -> . _7_locals_item
    (69) _7_locals_item -> . locals
    (58) locals -> . function ; _6_locals_repeat
    (64) locals -> . arg ; _7_locals_repeat
    (4) function -> . FUN NAME ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (50) arg -> . NAME : FLOAT_T _4_0x5b_expr_0x5d_optional
    (53) arg -> . NAME : INT_T _5_0x5b_expr_0x5d_optional
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    BEGIN           reduce using rule 66 (_7_locals_repeat -> .)
    FUN             shift and go to state 4
    NAME            shift and go to state 8

    arg                            shift and go to state 20
    _7_locals_repeat               shift and go to state 56
    _7_locals_items                shift and go to state 57
